               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1233,            0.030344,                   0,                   0,                   0,                   0,                   0,                   0,            0.023425,                   0,              0.0991,              0.0001,              0.0001
                   1,             0.11198,            0.030111,                   0,                   0,                   0,                   0,                   0,                   0,            0.022866,                   0,            0.097299,          0.00029901,          0.00029901
                   2,             0.11505,             0.02998,                   0,                   0,                   0,                   0,                   0,                   0,            0.022139,                   0,            0.095497,           0.0004967,           0.0004967
                   3,             0.11067,            0.031135,                   0,                   0,                   0,                   0,                   0,                   0,            0.021277,                   0,            0.093693,          0.00069307,          0.00069307
                   4,            0.099672,            0.029633,                   0,                   0,                   0,                   0,                   0,                   0,            0.020341,                   0,            0.091888,          0.00088812,          0.00088812
                   5,            0.098432,            0.029003,                   0,                   0,                   0,                   0,                   0,                   0,            0.019389,                   0,            0.090082,           0.0010819,           0.0010819
                   6,            0.094225,            0.032389,                   0,                   0,                   0,                   0,                   0,                   0,            0.018446,                   0,            0.088274,           0.0012743,           0.0012743
                   7,            0.094288,            0.029704,                   0,                   0,                   0,                   0,                   0,                   0,            0.017497,                   0,            0.086465,           0.0014653,           0.0014653
                   8,            0.085511,            0.026204,                   0,                   0,                   0,                   0,                   0,                   0,            0.016921,                   0,            0.084655,           0.0016551,           0.0016551
                   9,            0.067375,             0.02462,                   0,                   0,                   0,                   0,                   0,                   0,             0.01628,                   0,            0.082844,           0.0018436,           0.0018436
                  10,            0.087574,             0.02978,                   0,                   0,                   0,                   0,                   0,                   0,            0.015714,                   0,            0.081031,           0.0020307,           0.0020307
                  11,            0.065502,            0.028175,                   0,                   0,                   0,                   0,                   0,                   0,            0.015093,                   0,            0.079217,           0.0022165,           0.0022165
                  12,            0.080563,             0.02874,                   0,                   0,                   0,                   0,                   0,                   0,            0.014519,                   0,            0.077401,            0.002401,            0.002401
                  13,            0.081553,            0.027901,                   0,                   0,                   0,                   0,                   0,                   0,            0.013917,                   0,            0.075584,           0.0025842,           0.0025842
                  14,            0.085071,            0.032342,                   0,                   0,                   0,                   0,                   0,                   0,            0.013217,                   0,            0.073766,            0.002766,            0.002766
                  15,            0.079009,            0.026238,                   0,                   0,                   0,                   0,                   0,                   0,            0.012464,                   0,            0.071947,           0.0029465,           0.0029465
                  16,              0.0774,            0.030135,                   0,                   0,                   0,                   0,                   0,                   0,            0.011955,                   0,            0.070126,           0.0031258,           0.0031258
                  17,            0.069069,            0.026071,                   0,                   0,                   0,                   0,                   0,                   0,            0.011478,                   0,            0.068304,           0.0033037,           0.0033037
                  18,            0.066722,            0.024177,                   0,                   0,                   0,                   0,                   0,                   0,            0.011074,                   0,             0.06648,           0.0034802,           0.0034802
                  19,            0.074063,             0.02504,                   0,                   0,                   0,                   0,                   0,                   0,            0.010698,                   0,            0.064655,           0.0036555,           0.0036555
                  20,            0.073833,            0.026221,                   0,                   0,                   0,                   0,                   0,                   0,            0.010327,                   0,            0.062829,           0.0038294,           0.0038294
                  21,            0.066722,            0.021318,                   0,                   0,                   0,                   0,                   0,                   0,           0.0099948,                   0,            0.061002,            0.004002,            0.004002
                  22,            0.063292,            0.021977,                   0,                   0,                   0,                   0,                   0,                   0,           0.0097203,                   0,            0.059173,           0.0041733,           0.0041733
                  23,            0.066523,            0.026134,                   0,                   0,                   0,                   0,                   0,                   0,           0.0094909,                   0,            0.057343,           0.0043433,           0.0043433
                  24,            0.065949,            0.024977,                   0,                   0,                   0,                   0,                   0,                   0,           0.0094113,                   0,            0.055512,           0.0045119,           0.0045119
                  25,            0.057361,            0.018228,                   0,                   0,                   0,                   0,                   0,                   0,           0.0089997,                   0,            0.053679,           0.0046793,           0.0046793
                  26,            0.073903,            0.018656,                   0,                   0,                   0,                   0,                   0,                   0,           0.0085596,                   0,            0.051845,           0.0048453,           0.0048453
                  27,            0.063991,              0.0258,                   0,                   0,                   0,                   0,                   0,                   0,           0.0085596,                   0,             0.05001,             0.00501,             0.00501
                  28,            0.063999,            0.024359,                   0,                   0,                   0,                   0,                   0,                   0,           0.0081039,                   0,            0.048173,           0.0051733,           0.0051733
                  29,            0.072147,            0.027434,                   0,                   0,                   0,                   0,                   0,                   0,           0.0077258,                   0,            0.046335,           0.0053354,           0.0053354
                  30,            0.067768,            0.020677,                   0,                   0,                   0,                   0,                   0,                   0,           0.0077258,                   0,            0.044496,           0.0054961,           0.0054961
                  31,            0.072699,            0.024234,                   0,                   0,                   0,                   0,                   0,                   0,           0.0074198,                   0,            0.042656,           0.0056555,           0.0056555
                  32,            0.065608,            0.022464,                   0,                   0,                   0,                   0,                   0,                   0,           0.0070396,                   0,            0.040814,           0.0058136,           0.0058136
                  33,            0.063828,            0.023147,                   0,                   0,                   0,                   0,                   0,                   0,           0.0070396,                   0,             0.03897,           0.0059704,           0.0059704
                  34,            0.058281,            0.024923,                   0,                   0,                   0,                   0,                   0,                   0,            0.006819,                   0,            0.037126,           0.0061258,           0.0061258
                  35,            0.060164,            0.019985,                   0,                   0,                   0,                   0,                   0,                   0,           0.0063562,                   0,             0.03528,             0.00628,             0.00628
                  36,            0.057076,            0.016515,                   0,                   0,                   0,                   0,                   0,                   0,           0.0063562,                   0,            0.033433,           0.0064328,           0.0064328
                  37,            0.063491,            0.018348,                   0,                   0,                   0,                   0,                   0,                   0,           0.0060734,                   0,            0.031584,           0.0065842,           0.0065842
                  38,            0.068514,            0.018723,                   0,                   0,                   0,                   0,                   0,                   0,           0.0056941,                   0,            0.029734,           0.0067344,           0.0067344
                  39,            0.062353,            0.022844,                   0,                   0,                   0,                   0,                   0,                   0,           0.0056941,                   0,            0.027883,           0.0068833,           0.0068833
                  40,            0.061713,             0.02479,                   0,                   0,                   0,                   0,                   0,                   0,           0.0053962,                   0,            0.026031,           0.0070308,           0.0070308
                  41,            0.059925,            0.026592,                   0,                   0,                   0,                   0,                   0,                   0,           0.0051906,                   0,            0.024177,            0.007177,            0.007177
                  42,            0.056446,            0.027882,                   0,                   0,                   0,                   0,                   0,                   0,           0.0051906,                   0,            0.022322,           0.0073219,           0.0073219
                  43,            0.054104,            0.020868,                   0,                   0,                   0,                   0,                   0,                   0,           0.0049075,                   0,            0.020465,           0.0074655,           0.0074655
                  44,            0.053645,            0.017468,                   0,                   0,                   0,                   0,                   0,                   0,           0.0049075,                   0,            0.018608,           0.0076077,           0.0076077
                  45,            0.065959,             0.02052,                   0,                   0,                   0,                   0,                   0,                   0,           0.0046574,                   0,            0.016749,           0.0077486,           0.0077486
                  46,            0.057115,            0.023511,                   0,                   0,                   0,                   0,                   0,                   0,           0.0046574,                   0,            0.014888,           0.0078883,           0.0078883
                  47,            0.054493,            0.020975,                   0,                   0,                   0,                   0,                   0,                   0,            0.004421,                   0,            0.013027,           0.0080266,           0.0080266
                  48,             0.05847,             0.01813,                   0,                   0,                   0,                   0,                   0,                   0,            0.004421,                   0,            0.011164,           0.0081635,           0.0081635
                  49,            0.052263,            0.016279,                   0,                   0,                   0,                   0,                   0,                   0,           0.0039742,                   0,           0.0092992,           0.0082992,           0.0082992
                  50,            0.062861,            0.019518,                   0,                   0,                   0,                   0,                   0,                   0,           0.0039742,                   0,             0.00835,             0.00835,             0.00835
                  51,            0.060505,            0.017091,                   0,                   0,                   0,                   0,                   0,                   0,           0.0037263,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.062402,             0.02162,                   0,                   0,                   0,                   0,                   0,                   0,           0.0037263,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.053543,            0.013842,                   0,                   0,                   0,                   0,                   0,                   0,           0.0034385,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.062501,            0.020996,                   0,                   0,                   0,                   0,                   0,                   0,           0.0034385,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.061181,            0.020781,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033165,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.046566,            0.019467,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033165,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.048732,            0.021427,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032392,                   0,            0.008152,            0.008152,            0.008152
                  58,             0.05616,            0.019136,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032392,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.056848,            0.016179,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032306,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.040559,            0.017728,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032306,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.051538,            0.023801,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032508,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.045183,            0.016968,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032508,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.046773,            0.027227,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033301,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.049245,            0.027493,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033301,                   0,            0.007921,            0.007921,            0.007921
                  65,             0.04481,            0.022174,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032002,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.044238,            0.017552,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032002,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.044188,            0.018637,                   0,                   0,                   0,                   0,                   0,                   0,           0.0034145,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.049144,            0.017659,                   0,                   0,                   0,                   0,                   0,                   0,           0.0034145,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.046056,            0.014413,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032994,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.057571,            0.016194,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032994,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.051804,            0.013559,                   0,                   0,                   0,                   0,                   0,                   0,           0.0036166,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.055041,            0.015941,                   0,                   0,                   0,                   0,                   0,                   0,           0.0036166,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.048891,            0.015668,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033693,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.047748,            0.019328,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033693,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.046167,             0.01658,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033033,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.047757,             0.01463,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033033,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.040058,            0.017267,                   0,                   0,                   0,                   0,                   0,                   0,           0.0034121,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.051238,            0.018276,                   0,                   0,                   0,                   0,                   0,                   0,           0.0034121,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.051619,             0.01939,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032977,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.042782,            0.016399,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032977,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.044389,              0.0172,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032797,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.046057,            0.014776,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032797,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.041332,            0.013965,                   0,                   0,                   0,                   0,                   0,                   0,           0.0034569,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.050699,            0.014909,                   0,                   0,                   0,                   0,                   0,                   0,           0.0034569,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.044114,            0.014888,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033563,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.046146,            0.015533,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033563,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.041496,            0.012173,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032666,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.052477,            0.015818,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032666,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.048399,            0.014901,                   0,                   0,                   0,                   0,                   0,                   0,           0.0029352,                   0,            0.007096,            0.007096,            0.007096
                  90,             0.04467,            0.011861,                   0,                   0,                   0,                   0,                   0,                   0,           0.0029352,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.045441,             0.01327,                   0,                   0,                   0,                   0,                   0,                   0,           0.0030308,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.040907,             0.02072,                   0,                   0,                   0,                   0,                   0,                   0,           0.0030308,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.045702,             0.01766,                   0,                   0,                   0,                   0,                   0,                   0,           0.0030249,                   0,            0.006964,            0.006964,            0.006964
                  94,              0.0316,            0.012299,                   0,                   0,                   0,                   0,                   0,                   0,           0.0030249,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.031517,            0.010017,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032238,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.047388,            0.017381,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032238,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.039922,            0.011516,                   0,                   0,                   0,                   0,                   0,                   0,           0.0030359,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.036035,            0.014553,                   0,                   0,                   0,                   0,                   0,                   0,           0.0030359,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.036519,              0.0133,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032276,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.032935,            0.011845,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032276,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.039646,           0.0090897,                   0,                   0,                   0,                   0,                   0,                   0,           0.0030767,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.033845,            0.015289,                   0,                   0,                   0,                   0,                   0,                   0,           0.0030767,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.039842,            0.014201,                   0,                   0,                   0,                   0,                   0,                   0,           0.0031192,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.031045,             0.01551,                   0,                   0,                   0,                   0,                   0,                   0,           0.0031192,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.032988,            0.014052,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032212,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.040915,            0.010451,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032212,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.035594,            0.013354,                   0,                   0,                   0,                   0,                   0,                   0,           0.0035241,                   0,            0.006502,            0.006502,            0.006502
                 108,             0.03861,           0.0094952,                   0,                   0,                   0,                   0,                   0,                   0,           0.0035241,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.036494,            0.011632,                   0,                   0,                   0,                   0,                   0,                   0,           0.0034719,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.046124,            0.011279,                   0,                   0,                   0,                   0,                   0,                   0,           0.0034719,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.038072,            0.010346,                   0,                   0,                   0,                   0,                   0,                   0,           0.0035677,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.027877,            0.010236,                   0,                   0,                   0,                   0,                   0,                   0,           0.0035677,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.032553,            0.012144,                   0,                   0,                   0,                   0,                   0,                   0,           0.0036684,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.037375,            0.014136,                   0,                   0,                   0,                   0,                   0,                   0,           0.0036684,                   0,            0.006271,            0.006271,            0.006271
                 115,             0.03636,            0.015155,                   0,                   0,                   0,                   0,                   0,                   0,           0.0039209,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.035252,           0.0088696,                   0,                   0,                   0,                   0,                   0,                   0,           0.0039209,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.042853,            0.017151,                   0,                   0,                   0,                   0,                   0,                   0,           0.0039848,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.033015,            0.012246,                   0,                   0,                   0,                   0,                   0,                   0,           0.0039848,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.032925,            0.012786,                   0,                   0,                   0,                   0,                   0,                   0,            0.004271,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.030222,            0.013247,                   0,                   0,                   0,                   0,                   0,                   0,            0.004271,                   0,            0.006073,            0.006073,            0.006073
                 121,             0.03162,            0.012279,                   0,                   0,                   0,                   0,                   0,                   0,           0.0042928,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.032744,            0.010218,                   0,                   0,                   0,                   0,                   0,                   0,           0.0042928,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.036599,            0.013536,                   0,                   0,                   0,                   0,                   0,                   0,           0.0043924,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.029317,            0.014353,                   0,                   0,                   0,                   0,                   0,                   0,           0.0043924,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.029278,             0.01172,                   0,                   0,                   0,                   0,                   0,                   0,           0.0043721,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.031665,            0.011088,                   0,                   0,                   0,                   0,                   0,                   0,           0.0043721,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.029927,            0.011541,                   0,                   0,                   0,                   0,                   0,                   0,           0.0045712,                   0,            0.005842,            0.005842,            0.005842
                 128,             0.03595,            0.011598,                   0,                   0,                   0,                   0,                   0,                   0,           0.0045712,                   0,            0.005809,            0.005809,            0.005809
                 129,             0.03581,            0.011486,                   0,                   0,                   0,                   0,                   0,                   0,           0.0043505,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.042749,            0.012122,                   0,                   0,                   0,                   0,                   0,                   0,           0.0043505,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.049022,             0.01418,                   0,                   0,                   0,                   0,                   0,                   0,           0.0045092,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.036996,           0.0091655,                   0,                   0,                   0,                   0,                   0,                   0,           0.0045092,                   0,            0.005677,            0.005677,            0.005677
                 133,             0.03373,            0.010561,                   0,                   0,                   0,                   0,                   0,                   0,           0.0042454,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.029033,            0.010767,                   0,                   0,                   0,                   0,                   0,                   0,           0.0042454,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.030609,            0.010115,                   0,                   0,                   0,                   0,                   0,                   0,           0.0048504,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.035988,            0.012817,                   0,                   0,                   0,                   0,                   0,                   0,           0.0048504,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.027031,           0.0085557,                   0,                   0,                   0,                   0,                   0,                   0,           0.0043863,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.033966,            0.010448,                   0,                   0,                   0,                   0,                   0,                   0,           0.0043863,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.033348,           0.0087953,                   0,                   0,                   0,                   0,                   0,                   0,           0.0045037,                   0,            0.005446,            0.005446,            0.005446
                 140,             0.02946,           0.0078608,                   0,                   0,                   0,                   0,                   0,                   0,           0.0045037,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.029826,           0.0073823,                   0,                   0,                   0,                   0,                   0,                   0,           0.0045296,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.036668,           0.0094224,                   0,                   0,                   0,                   0,                   0,                   0,           0.0045296,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.036074,            0.012471,                   0,                   0,                   0,                   0,                   0,                   0,           0.0044967,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.025725,           0.0082725,                   0,                   0,                   0,                   0,                   0,                   0,           0.0044967,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.030789,            0.013886,                   0,                   0,                   0,                   0,                   0,                   0,           0.0047742,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.030348,            0.010712,                   0,                   0,                   0,                   0,                   0,                   0,           0.0047742,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.031091,            0.009545,                   0,                   0,                   0,                   0,                   0,                   0,           0.0047786,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.027352,           0.0081217,                   0,                   0,                   0,                   0,                   0,                   0,           0.0047786,                   0,            0.005149,            0.005149,            0.005149
